"object_id","question_id","value"
101,39,0
101,42,0
101,44,0
101,46,0
101,47,0
101,48,0
101,49,0
101,50,1
101,51,0
101,52,0
101,53,0
101,54,0
101,55,0
101,56,0
101,57,0
101,60,-1
101,61,0
101,62,-1
101,63,0
101,65,0
101,66,-1
101,67,-1
101,68,0
101,69,0
101,70,0
101,71,-1
101,72,-1
101,73,-1
101,75,0
101,76,0
101,77,0
101,79,0
101,80,-1
101,82,-1
101,83,-1
101,84,0
101,85,1
101,86,-1
101,87,0
101,88,-1
101,89,-1
101,90,-1
102,1,-1
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,0
102,13,0
102,15,0
102,16,0
102,17,0
102,18,0
102,19,-1
102,20,0
102,21,0
102,23,0
102,25,-1
102,26,0
102,27,0
102,28,0
102,30,0
102,31,0
102,32,0
102,33,-2
102,35,0
102,36,0
102,37,0
102,38,-1
102,39,-1
102,42,-1
102,44,0
102,46,0
102,47,0
102,48,-1
102,49,-1
102,50,0
102,51,0
102,52,0
102,53,-1
102,54,0
102,55,0
102,56,-1
102,57,0
102,60,0
102,61,-1
102,62,0
102,63,-1
102,65,0
102,66,0
102,67,0
102,68,0
102,69,0
102,70,0
102,71,0
102,72,-1
102,73,0
102,75,0
102,76,0
102,77,0
102,79,0
102,80,-1
102,82,0
102,83,0
102,84,0
102,85,0
102,86,0
102,87,0
102,88,0
102,89,-1
102,90,-1
103,1,1
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,15,0
103,16,0
103,17,0
103,18,0
103,19,0
103,20,0
103,21,0
103,23,0
103,25,0
103,26,0
103,27,0
103,28,0
103,30,0
103,31,0
103,32,0
103,33,-2
103,35,0
103,36,0
103,37,0
103,38,0
103,39,0
103,42,0
103,44,0
103,46,0
103,47,0
103,48,0
103,49,0
103,50,0
103,51,0
103,52,0
103,53,0
103,54,0
103,55,0
103,56,0
103,57,0
103,60,-1
103,61,0
103,62,0
103,63,0
103,65,0
103,66,0
103,67,0
103,68,-1
103,69,0
103,70,-1
103,71,0
103,72,0
103,73,-1
103,75,-1
103,76,-1
103,77,-1
103,79,-1
103,80,-1
103,82,0
103,83,-1
103,84,-1
103,85,0
103,86,0
103,87,-1
103,88,0
103,89,-1
103,90,1
4,93,1
5,93,0
6,93,0
7,93,0
9,93,0
12,93,0
13,93,0
14,93,0
15,93,0
18,93,0
19,93,0
20,93,0
21,93,0
22,93,0
23,93,0
26,93,0
28,93,0
30,93,0
31,93,0
32,93,0
33,93,0
34,93,-1
35,93,0
36,93,0
37,93,0
38,93,-1
39,93,0
40,93,0
41,93,0
42,93,0
43,93,0
44,93,0
45,93,0
46,93,0
47,93,0
48,93,0
49,93,0
50,93,0
51,93,0
52,93,0
53,93,0
54,93,0
55,93,0
56,93,0
57,93,0
58,93,0
59,93,0
60,93,-1
61,93,0
62,93,0
63,93,0
64,93,0
65,93,0
66,93,0
67,93,0
68,93,0
69,93,0
71,93,0
72,93,0
74,93,0
75,93,0
76,93,0
77,93,0
78,93,-2
79,93,0
80,93,1
81,93,0
82,93,0
83,93,0
84,93,0
85,93,0
86,93,0
87,93,0
88,93,0
89,93,0
90,93,-1
91,93,1
92,93,0
93,93,0
94,93,0
95,93,-2
96,93,0
97,93,0
98,93,0
99,93,0
100,93,0
101,93,0
102,93,0
103,93,0
104,1,1
104,2,0
104,3,0
104,4,0
104,5,-1
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,1
104,13,0
104,15,0
104,16,0
104,17,0
104,18,0
104,19,0
104,20,0
104,21,0
104,23,0
104,25,0
104,26,1
104,27,-1
104,28,0
104,30,0
104,31,0
104,32,0
104,33,-2
104,35,0
104,36,0
104,37,0
104,38,0
104,39,0
104,42,0
104,44,0
104,46,0
104,47,0
104,48,0
104,49,1
104,50,0
104,51,0
104,52,0
104,53,0
104,54,0
104,55,0
104,56,0
104,57,0
104,60,0
104,61,-1
104,62,0
104,63,0
104,65,0
104,66,-1
104,67,-1
104,68,0
104,69,-1
104,70,0
104,71,0
104,72,-1
104,73,0
104,75,1
104,76,0
104,77,0
104,79,0
104,80,2
104,82,-1
104,83,-2
104,84,0
104,85,0
104,86,-1
104,87,-1
104,88,0
104,89,-1
104,90,1
104,93,1
105,1,-1
105,2,0
105,3,0
105,4,0
105,5,1
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,-1
105,12,1
105,13,0
105,15,0
105,16,0
105,17,0
105,18,0
105,19,0
105,20,-1
105,21,1
105,23,0
105,25,0
105,26,0
105,27,0
105,28,0
105,30,0
105,31,0
105,32,-1
105,33,-2
105,35,0
105,36,0
105,37,0
105,38,0
105,39,0
105,42,0
105,44,0
105,46,0
105,47,1
105,48,0
105,49,0
105,50,0
105,51,0
105,52,0
105,53,0
105,54,0
105,55,0
105,56,0
105,57,0
105,60,-2
105,61,0
105,62,0
105,63,-1
105,65,2
105,66,-1
105,67,0
105,68,-1
105,69,0
105,70,-1
105,71,-1
105,72,0
105,73,2
105,75,0
105,76,0
105,77,-1
105,79,-1
105,80,2
105,82,0
105,83,-1
105,84,0
105,85,-1
105,86,-1
105,87,-1
105,88,0
105,89,0
105,90,-1
105,93,2
106,1,1
106,2,0
106,3,0
106,4,0
106,5,-1
106,6,0
106,7,1
106,8,-1
106,9,-1
106,10,0
106,11,0
106,12,0
106,13,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,-1
106,21,0
106,23,-1
106,25,0
106,26,1
106,27,-1
106,28,0
106,30,-1
106,31,-1
106,32,0
106,33,-2
106,35,0
106,36,-1
106,37,0
106,38,0
106,39,0
106,42,0
106,44,0
106,46,0
106,47,-1
106,48,0
106,49,0
106,50,0
106,51,0
106,52,0
106,53,0
106,54,0
106,55,-1
106,56,0
106,57,0
106,60,0
106,61,0
106,62,0
106,63,0
106,65,0
106,66,0
106,67,-1
106,68,0
106,69,0
106,70,0
106,71,0
106,72,-1
106,73,0
106,75,0
106,76,0
106,77,-1
106,79,0
106,80,0
106,82,-1
106,83,0
106,84,0
106,85,1
106,86,-1
106,87,0
106,88,0
106,89,0
106,90,0
106,93,0
4,94,-1
5,94,0
6,94,0
7,94,0
9,94,0
12,94,-1
13,94,0
14,94,0
15,94,0
18,94,0
19,94,0
20,94,0
21,94,0
22,94,0
23,94,0
26,94,0
28,94,0
30,94,0
31,94,0
32,94,0
33,94,0
34,94,-1
35,94,0
36,94,0
37,94,0
38,94,0
39,94,0
40,94,0
41,94,0
42,94,0
43,94,-1
44,94,0
45,94,0
46,94,0
47,94,0
48,94,1
49,94,0
50,94,0
51,94,0
52,94,0
53,94,0
54,94,0
55,94,0
56,94,0
57,94,0
58,94,0
59,94,0
60,94,0
61,94,0
62,94,0
63,94,0
64,94,0
65,94,0
66,94,0
67,94,0
68,94,0
69,94,0
71,94,-1
72,94,0
74,94,0
75,94,0
76,94,0
77,94,0
78,94,0
79,94,0
80,94,0
81,94,0
82,94,0
83,94,0
84,94,0
85,94,0
86,94,0
87,94,0
88,94,0
89,94,0
90,94,0
91,94,0
92,94,0
93,94,0
94,94,0
95,94,-3
96,94,0
97,94,0
98,94,0
99,94,0
100,94,0
101,94,0
102,94,0
103,94,0
104,94,0
105,94,0
106,94,0
107,1,-2
107,2,-1
107,3,0
107,4,-1
107,5,-1
107,6,0
107,7,1
107,8,-1
107,9,0
107,10,-2
107,11,-1
107,12,-2
107,13,-1
107,15,0
107,16,-1
107,17,0
107,18,-1
107,19,0
107,20,0
107,21,-1
107,23,-1
107,25,-1
107,26,0
107,27,0
107,28,0
107,30,0
107,31,0
107,32,-1
107,33,-2
107,35,0
107,36,0
107,37,2
107,38,0
107,39,0
107,42,0
107,44,0
107,46,0
107,47,0
107,48,0
107,49,0
107,50,0
107,51,0
107,52,0
107,53,0
107,54,0
107,55,-1
107,56,0
107,57,-1
107,60,0
107,61,0
107,62,0
107,63,0
107,65,0
107,66,0
107,67,0
107,68,0
107,69,0
107,70,0
107,71,0
107,72,-2
107,73,0
107,75,-1
107,76,0
107,77,0
107,79,0
107,80,-2
107,82,-1
107,83,0
107,84,0
107,85,0
107,86,-1
107,87,0
107,88,0
107,89,-1
107,90,0
107,93,0
107,94,5
4,95,0
5,95,0
6,95,0
7,95,0
9,95,0
12,95,0
13,95,0
14,95,0
15,95,0
18,95,0
19,95,0
20,95,0
21,95,0
22,95,0
23,95,0
26,95,0
28,95,0
30,95,0
31,95,0
32,95,0
33,95,0
34,95,-1
35,95,0
36,95,0
37,95,0
38,95,0
39,95,-2
40,95,0
41,95,0
42,95,-1
43,95,0
44,95,0
45,95,0
46,95,0
47,95,0
48,95,0
49,95,0
50,95,0
51,95,0
52,95,0
53,95,0
54,95,0
55,95,0
56,95,0
57,95,0
58,95,0
59,95,0
60,95,0
61,95,0
62,95,0
63,95,0
64,95,0
65,95,0
66,95,0
67,95,0
68,95,0
69,95,0
71,95,-1
72,95,0
74,95,0
75,95,0
76,95,0
77,95,0
78,95,0
79,95,0
80,95,0
81,95,0
82,95,0
83,95,0
84,95,-1
85,95,0
86,95,0
87,95,0
88,95,0
89,95,0
90,95,0
91,95,0
92,95,0
93,95,0
94,95,0
95,95,-2
96,95,0
97,95,0
98,95,0
99,95,0
100,95,0
101,95,0
102,95,0
103,95,0
104,95,0
105,95,0
106,95,0
107,95,0
108,1,-3
108,2,0
108,3,0
108,4,-1
108,5,-2
108,6,2
108,7,-1
108,8,3
108,9,0
108,10,-3
108,11,3
108,12,-3
108,13,0
108,15,0
108,16,-1
108,17,0
108,18,0
108,19,0
108,20,-1
108,21,-3
108,23,0
108,25,0
108,26,3
108,27,1
108,28,2
108,30,2
108,31,0
108,32,-1
108,33,-2
108,35,0
108,36,0
108,37,3
108,38,0
108,39,0
108,42,0
108,44,0
108,46,0
108,47,0
108,48,-1
108,49,0
108,50,0
108,51,0
108,52,0
108,53,0
108,54,0
108,55,-2
108,56,0
108,57,0
108,60,0
108,61,0
108,62,0
108,63,0
108,65,0
108,66,0
108,67,0
108,68,-1
108,69,0
108,70,-1
108,71,-2
108,72,2
108,73,-1
108,75,0
108,76,0
108,77,0
108,79,0
108,80,3
108,82,0
108,83,0
108,84,0
108,85,0
108,86,0
108,87,0
108,88,0
108,89,-1
108,90,0
108,93,0
108,94,0
108,95,5
109,1,1
109,2,0
109,3,0
109,4,0
109,5,-1
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,1
109,12,0
109,13,0
109,15,0
109,16,0
109,17,0
109,18,0
109,19,0
109,20,-1
109,21,0
109,23,-1
109,25,0
109,26,1
109,27,1
109,28,-1
109,30,-1
109,31,0
109,32,-1
109,33,-2
109,35,0
109,36,-1
109,37,0
109,38,0
109,39,0
109,42,0
109,44,0
109,46,0
109,47,-1
109,48,0
109,49,0
109,50,0
109,51,0
109,52,-1
109,53,0
109,54,0
109,55,0
109,56,0
109,57,0
109,60,0
109,61,0
109,62,0
109,63,0
109,65,0
109,66,0
109,67,-1
109,68,-1
109,69,0
109,70,0
109,71,0
109,72,0
109,73,0
109,75,-1
109,76,0
109,77,0
109,79,0
109,80,5
109,82,0
109,83,0
109,84,0
109,85,-1
109,86,0
109,87,0
109,88,0
109,89,0
109,90,0
109,93,0
109,94,0
109,95,-1
110,1,-1
110,2,0
110,3,0
110,4,0
110,5,0
110,6,1
110,7,-1
110,8,0
110,9,0
110,10,1
110,11,1
110,12,-1
110,13,0
110,15,0
110,16,-1
110,17,0
110,18,0
110,19,0
110,20,-1
110,21,-1
110,23,0
110,25,0
110,26,1
110,27,1
110,28,0
110,30,-1
110,31,0
110,32,-1
110,33,-2
110,35,0
110,36,0
110,37,1
110,38,0
110,39,0
110,42,0
110,44,0
110,46,0
110,47,-1
110,48,0
110,49,0
110,50,0
110,51,0
110,52,0
110,53,0
110,54,0
110,55,0
110,56,0
110,57,0
110,60,0
110,61,0
110,62,0
110,63,0
110,65,0
110,66,0
110,67,0
110,68,0
110,69,0
110,70,0
110,71,-1
110,72,0
110,73,0
110,75,0
110,76,0
110,77,0
110,79,0
110,80,0
110,82,0
110,83,0
110,84,0
110,85,0
110,86,0
110,87,0
110,88,0
110,89,0
110,90,0
110,93,0
110,94,0
110,95,0
4,96,-1
5,96,0
6,96,0
7,96,0
9,96,0
12,96,0
13,96,0
14,96,2
15,96,0
18,96,0
19,96,0
20,96,0
21,96,0
22,96,0
23,96,0
26,96,0
28,96,-1
30,96,0
31,96,0
32,96,-1
33,96,0
34,96,-1
35,96,0
36,96,0
37,96,0
38,96,0
39,96,0
40,96,0
41,96,0
42,96,0
43,96,2
44,96,0
45,96,0
46,96,0
47,96,0
48,96,-1
49,96,0
50,96,0
51,96,0
52,96,0
53,96,0
54,96,0
55,96,0
56,96,0
57,96,0
58,96,0
59,96,0
60,96,0
61,96,0
62,96,0
63,96,0
64,96,0
65,96,1
66,96,0
67,96,0
68,96,2
69,96,0
71,96,0
72,96,0
74,96,0
75,96,0
76,96,0
77,96,0
78,96,0
79,96,0
80,96,0
81,96,0
82,96,0
83,96,0
84,96,0
85,96,0
86,96,0
87,96,0
88,96,0
89,96,0
90,96,0
91,96,0
92,96,0
93,96,0
94,96,0
95,96,0
96,96,0
97,96,0
98,96,0
99,96,0
100,96,0
101,96,0
102,96,0
103,96,0
104,96,0
105,96,0
106,96,0
107,96,0
108,96,0
109,96,0
110,96,0
111,1,0
111,2,0
111,3,1
111,4,0
111,5,0
111,6,0
111,7,0
111,8,-2
111,9,0
111,10,0
111,11,0
111,12,1
111,13,0
111,15,0
111,16,0
111,17,0
111,18,0
111,19,0
111,20,0
111,21,0
111,23,0
111,25,1
111,26,1
111,27,0
111,28,0
111,30,0
111,31,1
111,32,0
111,33,-2
111,35,0
111,36,1
111,37,0
111,38,0
111,39,0
111,42,0
111,44,0
111,46,0
111,47,-1
111,48,0
111,49,0
111,50,0
111,51,0
111,52,0
111,53,0
111,54,1
111,55,2
111,56,3
111,57,0
111,60,1
111,61,0
111,62,0
111,63,0
111,65,0
111,66,0
111,67,0
111,68,-1
111,69,0
111,70,0
111,71,0
111,72,0
111,73,0
111,75,0
111,76,0
111,77,0
111,79,0
111,80,0
111,82,0
111,83,0
111,84,0
111,85,-1
111,86,0
111,87,1
111,88,0
111,89,0
111,90,0
111,93,0
111,94,0
111,95,0
111,96,5
112,1,1
112,2,0
112,3,0
112,4,0
112,5,-1
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
112,11,0
112,12,1
112,13,-1
112,15,0
112,16,0
112,17,0
112,18,0
112,19,0
112,20,0
112,21,0
112,23,-1
112,25,0
112,26,1
112,27,-1
112,28,-1
112,30,-1
112,31,0
112,32,0
112,33,-2
112,35,0
112,36,1
112,37,0
112,38,0
112,39,0
112,42,0
112,44,0
112,46,0
112,47,-1
112,48,0
112,49,0
112,50,0
112,51,0
112,52,0
112,53,0
112,54,0
112,55,0
112,56,0
112,57,-1
112,60,-1
112,61,0
112,62,0
112,63,0
112,65,0
112,66,0
112,67,0
112,68,0
112,69,0
112,70,0
112,71,-1
112,72,0
112,73,-1
112,75,0
112,76,0
112,77,-1
112,79,0
112,80,0
112,82,-1
112,83,0
112,84,0
112,85,0
112,86,0
112,87,0
112,88,0
112,89,0
112,90,0
112,93,0
112,94,0
112,95,0
112,96,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,15,0
113,16,0
113,17,0
113,18,0
113,19,0
113,20,0
113,21,0
113,23,0
113,25,0
113,26,0
113,27,0
113,28,0
113,30,1
113,31,1
113,32,0
113,33,-2
113,35,0
113,36,0
113,37,-1
113,38,0
113,39,0
113,42,0
113,44,0
113,46,0
113,47,1
113,48,0
113,49,0
113,50,0
113,51,0
113,52,-1
113,53,0
113,54,0
113,55,0
113,56,0
113,57,0
113,60,0
113,61,0
113,62,0
113,63,0
113,65,0
113,66,0
113,67,0
113,68,0
113,69,0
113,70,0
113,71,0
113,72,0
113,73,0
113,75,0
113,76,0
113,77,1
113,79,0
113,80,0
113,82,0
113,83,0
113,84,0
113,85,0
113,86,0
113,87,0
113,88,0
113,89,0
113,90,0
113,93,0
113,94,0
113,95,1
113,96,0
114,1,-5
114,2,0
114,3,0
114,4,-1
114,5,-2
114,6,6
114,7,-4
114,8,-1
114,9,1
114,10,3
114,11,4
114,12,-5
114,13,0
114,15,0
114,16,-1
114,17,0
114,18,0
114,19,-3
114,20,-3
114,21,-4
114,23,0
114,25,-4
114,26,3
114,27,-2
114,28,-2
114,30,-4
114,31,-3
114,32,-4
114,33,-2
114,35,0
114,36,-2
114,37,4
114,38,0
114,39,1
114,42,0
114,44,1
114,46,0
114,47,-1
114,48,0
114,49,-2
114,50,0
114,51,0
114,52,0
114,53,-1
114,54,0
114,55,0
114,56,-2
114,57,0
114,60,0
114,61,0
114,62,0
114,63,0
114,65,0
114,66,0
114,67,0
114,68,0
114,69,0
114,70,-1
114,71,-4
114,72,0
114,73,-1
114,75,0
114,76,-2
114,77,0
114,79,0
114,80,-1
114,82,0
114,83,0
114,84,0
114,85,0
114,86,0
114,87,0
114,88,0
114,89,0
114,90,0
114,93,0
114,94,0
114,95,0
114,96,-2
115,1,-1
115,2,-1
115,3,0
115,4,-1
115,5,-1
115,6,0
115,7,0
115,8,1
115,9,0
115,10,0
115,11,-1
115,12,-1
115,13,0
115,15,0
115,16,0
115,17,0
115,18,0
115,19,-1
115,20,1
115,21,-1
115,23,0
115,25,-1
115,26,0
115,27,-1
115,28,0
115,30,0
115,31,-1
115,32,1
115,33,-2
115,35,0
115,36,0
115,37,1
115,38,0
115,39,0
115,42,0
115,44,0
115,46,-1
115,47,0
115,48,0
115,49,0
115,50,0
115,51,0
115,52,0
115,53,0
115,54,0
115,55,0
115,56,0
115,57,0
115,60,0
115,61,0
115,62,0
115,63,0
115,65,0
115,66,0
115,67,0
115,68,0
115,69,0
115,70,0
115,71,-1
115,72,0
115,73,1
115,75,0
115,76,0
115,77,0
115,79,0
115,80,0
115,82,0
115,83,0
115,84,0
115,85,0
115,86,0
115,87,0
115,88,0
115,89,-1
115,90,0
115,93,0
115,94,5
115,95,0
115,96,0
116,1,1
116,2,0
116,3,0
116,4,0
116,5,1
116,6,0
116,7,0
116,8,-1
116,9,0
116,10,0
116,11,0
116,12,-1
116,13,0
116,15,0
116,16,0
116,17,0
116,18,0
116,19,0
116,20,-1
116,21,0
116,23,-1
116,25,0
116,26,-1
116,27,1
116,28,1
116,30,1
116,31,0
116,32,0
116,33,-2
116,35,0
116,36,-1
116,37,0
116,38,0
116,39,0
116,42,0
116,44,0
116,46,0
116,47,0
116,48,0
116,49,0
116,50,0
116,51,0
116,52,-1
116,53,0
116,54,0
116,55,0
116,56,0
116,57,0
116,60,0
116,61,0
116,62,0
116,63,0
116,65,0
116,66,0
116,67,0
116,68,0
116,69,0
116,70,0
116,71,0
116,72,0
116,73,0
116,75,-1
116,76,0
116,77,0
116,79,0
116,80,0
116,82,-1
116,83,0
116,84,0
116,85,0
116,86,0
116,87,0
116,88,0
116,89,0
116,90,0
116,93,0
116,94,0
116,95,0
116,96,-1
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,-1
117,7,0
117,8,-3
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,15,0
117,16,-1
117,17,0
117,18,0
117,19,0
117,20,-1
117,21,-2
117,23,-1
117,25,-1
117,26,-2
117,27,-2
117,28,-2
117,30,7
117,31,0
117,32,0
117,33,-2
117,35,-1
117,36,-3
117,37,-2
117,38,0
117,39,0
117,42,0
117,44,0
117,46,0
117,47,1
117,48,0
117,49,0
117,50,0
117,51,0
117,52,0
117,53,0
117,54,0
117,55,-2
117,56,0
117,57,2
117,60,0
117,61,0
117,62,0
117,63,0
117,65,1
117,66,0
117,67,0
117,68,0
117,69,1
117,70,-1
117,71,-1
117,72,0
117,73,1
117,75,-1
117,76,2
117,77,3
117,79,-1
117,80,2
117,82,1
117,83,0
117,84,0
117,85,0
117,86,0
117,87,1
117,88,0
117,89,0
117,90,0
117,93,0
117,94,0
117,95,0
117,96,0
4,97,1
5,97,0
6,97,0
7,97,0
9,97,0
12,97,0
13,97,0
14,97,0
15,97,0
18,97,0
19,97,0
20,97,0
21,97,0
22,97,0
23,97,0
26,97,0
28,97,-1
30,97,0
31,97,0
32,97,0
33,97,0
34,97,-1
35,97,0
36,97,0
37,97,0
38,97,0
39,97,0
40,97,0
41,97,0
42,97,0
43,97,0
44,97,0
45,97,0
46,97,0
47,97,0
48,97,0
49,97,0
50,97,0
51,97,0
52,97,0
53,97,0
54,97,0
55,97,0
56,97,0
57,97,0
58,97,0
59,97,0
60,97,0
61,97,0
62,97,0
63,97,0
64,97,0
65,97,0
66,97,0
67,97,0
68,97,0
69,97,0
71,97,0
72,97,0
74,97,0
75,97,0
76,97,0
77,97,0
78,97,0
79,97,0
80,97,0
81,97,0
82,97,0
83,97,0
84,97,0
85,97,0
86,97,0
87,97,0
88,97,0
89,97,0
90,97,0
91,97,0
92,97,0
93,97,0
94,97,0
95,97,-2
96,97,0
97,97,0
98,97,0
99,97,0
100,97,3
101,97,0
102,97,0
103,97,0
104,97,0
105,97,0
106,97,0
107,97,0
108,97,0
109,97,0
110,97,0
111,97,0
112,97,0
113,97,0
114,97,0
115,97,0
116,97,0
117,97,0
118,1,1
118,2,0
118,3,0
118,4,0
118,5,-1
118,6,0
118,7,0
118,8,1
118,9,0
118,10,-1
118,11,1
118,12,1
118,13,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,0
118,21,0
118,23,0
118,25,0
118,26,1
118,27,1
118,28,0
118,30,-1
118,31,-1
118,32,-1
118,33,-2
118,35,0
118,36,0
118,37,0
118,38,0
118,39,0
118,42,0
118,44,-1
118,46,0
118,47,0
118,48,0
118,49,0
118,50,-1
118,51,0
118,52,0
118,53,0
118,54,0
118,55,0
118,56,0
118,57,0
118,60,0
118,61,0
118,62,0
118,63,0
118,65,0
118,66,0
118,67,-1
118,68,-1
118,69,0
118,70,0
118,71,0
118,72,1
118,73,0
118,75,1
118,76,0
118,77,0
118,79,0
118,80,0
118,82,-1
118,83,0
118,84,0
118,85,0
118,86,-1
118,87,0
118,88,0
118,89,0
118,90,0
118,93,0
118,94,0
118,95,0
118,96,0
118,97,5
119,1,-1
119,2,0
119,3,0
119,4,0
119,5,-1
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
119,11,-1
119,12,0
119,13,0
119,15,0
119,16,0
119,17,0
119,18,-1
119,19,0
119,20,0
119,21,-1
119,23,0
119,25,-1
119,26,0
119,27,0
119,28,0
119,30,0
119,31,0
119,32,1
119,33,-2
119,35,-1
119,36,0
119,37,-1
119,38,0
119,39,0
119,42,0
119,44,0
119,46,0
119,47,0
119,48,0
119,49,0
119,50,0
119,51,0
119,52,0
119,53,0
119,54,0
119,55,0
119,56,0
119,57,-1
119,60,0
119,61,0
119,62,0
119,63,0
119,65,0
119,66,0
119,67,-1
119,68,0
119,69,0
119,70,0
119,71,-1
119,72,-1
119,73,0
119,75,0
119,76,0
119,77,0
119,79,0
119,80,-1
119,82,-1
119,83,0
119,84,0
119,85,0
119,86,-1
119,87,0
119,88,0
119,89,-1
119,90,0
119,93,0
119,94,0
119,95,0
119,96,0
119,97,0
4,98,0
5,98,0
6,98,0
7,98,0
9,98,0
12,98,0
13,98,0
14,98,0
15,98,0
18,98,0
19,98,0
20,98,0
21,98,0
22,98,0
23,98,0
26,98,0
28,98,0
30,98,0
31,98,-1
32,98,0
33,98,0
34,98,-1
35,98,0
36,98,0
37,98,0
38,98,0
39,98,0
40,98,0
41,98,0
42,98,0
43,98,0
44,98,0
45,98,0
46,98,0
47,98,0
48,98,0
49,98,0
50,98,0
51,98,0
52,98,0
53,98,0
54,98,0
55,98,-1
56,98,0
57,98,0
58,98,0
59,98,0
60,98,0
61,98,0
62,98,0
63,98,0
64,98,0
65,98,0
66,98,0
67,98,0
68,98,0
69,98,0
71,98,0
72,98,0
74,98,0
75,98,0
76,98,0
77,98,0
78,98,0
79,98,0
80,98,0
81,98,0
82,98,0
83,98,0
84,98,0
85,98,0
86,98,0
87,98,0
88,98,0
89,98,0
90,98,0
91,98,0
92,98,0
93,98,0
94,98,0
95,98,-2
96,98,0
97,98,0
98,98,0
99,98,0
100,98,0
101,98,0
102,98,0
103,98,0
104,98,0
105,98,0
106,98,0
107,98,0
108,98,0
109,98,0
110,98,0
111,98,0
112,98,0
113,98,0
114,98,0
115,98,0
116,98,0
117,98,0
118,98,0
119,98,0
120,1,1
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,15,0
120,16,0
120,17,0
120,18,0
120,19,0
120,20,-1
120,21,0
120,23,-1
120,25,0
120,26,0
120,27,0
120,28,0
120,30,0
120,31,-1
120,32,1
120,33,-2
120,35,0
120,36,1
120,37,-1
120,38,-1
120,39,0
120,42,0
120,44,0
120,46,0
120,47,0
120,48,0
120,49,0
120,50,0
120,51,0
120,52,0
120,53,0
120,54,0
120,55,0
120,56,-1
120,57,0
120,60,0
120,61,0
120,62,0
120,63,0
120,65,0
120,66,0
120,67,0
120,68,0
120,69,0
120,70,-1
120,71,0
120,72,0
120,73,1
120,75,-1
120,76,-1
120,77,0
120,79,-1
120,80,-1
120,82,0
120,83,-1
120,84,0
120,85,0
120,86,0
120,87,0
120,88,0
120,89,-1
120,90,0
120,93,0
120,94,0
120,95,0
120,96,0
120,97,0
120,98,5
121,1,-1
121,2,0
121,3,0
121,4,-1
121,5,-1
121,6,0
121,7,0
121,8,1
121,9,-1
121,10,1
121,11,1
121,12,0
121,13,0
121,15,0
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
121,21,-1
121,23,0
121,25,1
121,26,-1
121,27,0
121,28,-1
121,30,-1
121,31,0
121,32,-1
121,33,-2
121,35,0
121,36,-1
121,37,0
121,38,0
121,39,0
121,42,0
121,44,0
121,46,0
121,47,0
121,48,0
121,49,0
121,50,0
121,51,0
121,52,0
121,53,0
121,54,0
121,55,0
121,56,0
121,57,0
121,60,0
121,61,0
121,62,0
121,63,0
121,65,0
121,66,0
121,67,0
121,68,0
121,69,0
121,70,0
121,71,0
121,72,0
121,73,0
121,75,0
121,76,0
121,77,-1
121,79,0
121,80,0
121,82,0
121,83,0
121,84,0
121,85,0
121,86,0
121,87,0
121,88,0
121,89,0
121,90,0
121,93,0
121,94,0
121,95,0
121,96,0
121,97,0
121,98,0
122,1,-1
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,1
122,8,-1
122,9,0
122,10,1
122,11,1
122,12,-1
122,13,0
122,15,0
122,16,0
122,17,0
122,18,-1
122,19,0
122,20,-1
122,21,-1
122,23,0
122,25,1
122,26,1
122,27,0
122,28,0
122,30,-1
122,31,0
122,32,0
122,33,-2
122,35,0
122,36,0
122,37,-1
122,38,0
122,39,0
122,42,0
122,44,0
122,46,0
122,47,0
122,48,0
122,49,0
122,50,0
122,51,0
122,52,0
122,53,0
122,54,0
122,55,0
122,56,0
122,57,0
122,60,0
122,61,0
122,62,0
122,63,0
122,65,0
122,66,0
122,67,0
122,68,0
122,69,0
122,70,0
122,71,0
122,72,0
122,73,0
122,75,0
122,76,0
122,77,0
122,79,0
122,80,-1
122,82,0
122,83,0
122,84,0
122,85,0
122,86,0
122,87,0
122,88,0
122,89,0
122,90,0
122,93,0
122,94,-1
122,95,0
122,96,0
122,97,0
122,98,0
123,1,1
123,2,0
123,3,0
123,4,0
123,5,1
123,6,0
123,7,0
